"","Name","Address","City","State","Zip","Phone_Number"
"1","ENGLISH ROSE BED & BREAKFAST","116 S TAYLOR ST","SOUTH BEND","IN","46601","[phone]"
"2","BTB CATER INC","1530 S MAIN ST","SOUTH BEND","IN","46613","[phone]"
"3","COLD STONE CREAMERY","1290 E IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"4","GOWDY'S FISHERY","3307 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]"
"5","SOUTH BEND PIZZA & DELI","1615 MIAMI ST","SOUTH BEND","IN","46613","[phone]"
"6","D.A.V. WHITE EAGLE POST #39","618 PULASKI ST","SOUTH BEND","IN","46619","[phone]"
"7","FRANKS FOR THE MEMORIES HOT DO","0 OUTSIDE CITY LIMITS","SOUTH BEND","IN","46601","[phone]"
"8","RICO'S FILLING STATION & GRILL","1841 SOUTH BEND AVE","SOUTH BEND","IN","[phone]","[phone]"
"9","SANGRIAS WINE BAR","123 N MICHIGAN ST","SOUTH BEND","IN","46601","[phone]"
"10","ONE STOP #4","6301 US 31 S","SOUTH BEND","IN","46614","[phone]"
"11","J & W TASTE OF NEW ORLEANS","1212 BEYER AVE","SOUTH BEND","IN","[phone]","[phone]"
"12","FIX COFFEE HOUSE/JOYFULL NOISE","2406 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]"
"13","GOLDEN GNOME","1902 SOUTH BEND AVE","SOUTH BEND","IN","46617","[phone]"
"14","AGAVE 53","119 N MICHIGAN ST","SOUTH BEND","IN","46601","[phone]"
"15","STARLITE PIZZA - DONT USE","932 E IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"16","KILDARE'S NOTRE DAME","1044 E ANGELA BLVD","SOUTH BEND","IN","46617","[phone]"
"17","BRUNOS PIZZA","4505 AMERITECH DR","SOUTH BEND","IN","46628","[phone]"
"18","TACO BELL #3004041","3208 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]"
"19","PORTAGE CAFE","1519 PORTAGE AVE","SOUTH BEND","IN","46617","[phone]"
"20","ALL OCCASIONS CATERING, INC","1430 N IRONWOOD DR","SOUTH BEND","IN","46635","[phone]"
"21","REGGIO'S EXPRESS","1631 EDISON RD","SOUTH BEND","IN","46637","[phone]"
"22","SOUTHERN STYLE COOKIN'","3314 PORTAGE AVE","SOUTH BEND","IN","46628","[phone]"
"23","SWEET FROG PREMIUM FROZEN YOGU","560 W IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"24","WORLDS FAMOUS FRANKIE'S B-B-Q","1132 SOUTH BEND AVE","SOUTH BEND","IN","46617","[phone]"
"25","VEGETABLE BUDDIES INC.","129 N MICHIGAN ST","SOUTH BEND","IN","46601","[phone]"
"26","TEQUILAS RESTAURANT & BAR","2644 W WESTERN AVE","SOUTH BEND","IN","[phone]","[phone]"
"27","NEW YORK BOYS PIZZA","910 E IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"28","BURRITO CHULO","1740 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]"
"29","SUBWAY OF SOUTH BEND III, INC","1110 E IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"30","T & T ICE CREAM","1631 LINDEN AVE","SOUTH BEND","IN","46628","[phone]"
"31","BRYAN'S PIANO BARR","2410 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]"
"32","STUDEBAGEL'S","1801 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]"
"33","CRAIG'S SERVICE CENTER","5307 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]"
"34","COLFAX CAFE AND RESTAURANT","808 E COLFAX AVE","SOUTH BEND","IN","46617","[phone]"
"35","ANTONIO'S","2227 FRANKLIN ST","SOUTH BEND","IN","46613","[phone]"
"36","BUFFALO WILD WINGS / BW-3-DONT","123 W WASHINGTON ST","SOUTH BEND","IN","46601","[phone]"
"37","SHOWPLACE 16 - 8881","450 W CHIPPEWA AVE","SOUTH BEND","IN","46614","[phone]"
"38","TAQUERIA LOS GARCIAS-DO NOT US","1140 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]"
"39","OH MAMMA'S ITALIAN DELI","1105 NORTHSIDE BLVD","SOUTH BEND","IN","46615","[phone]"
"40","SAINT MARGARET'S HOUSE","117 N LAFAYETTE BLVD","SOUTH BEND","IN","46601","[phone]"
"41","THE STATE CAFE & CATERING","117 E WAYNE ST","SOUTH BEND","IN","46601","[phone]"
"42","TACO BELL #3004058","5131 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]"
"43","TACO BELL #3004039","6225 W BRICK RD","SOUTH BEND","IN","46628","[phone]"
"44","HOOSIER WINGS & MORE","1835 LINCOLN WAY E","SOUTH BEND","IN","46613","[phone]"
"45","BLAZE MIDWEST INC.","1234 N EDDY ST","SOUTH BEND","IN","46617","[phone]"
"46","KICK BACK BAR & GRILL","643 LA PORTE AVE","SOUTH BEND","IN","46628","[phone]"
"47","FLAMINGO INC.","425 S MAIN ST","SOUTH BEND","IN","46601","[phone]"
"48","KOSHER FOOD SERVICE","3207 HIGH ST","SOUTH BEND","IN","46614","[phone]"
"49","STARBUCKS","123 N SAINT JOSEPH ST","SOUTH BEND","IN","46601","[phone]"
"50","CAMBODIAN THAI RESTAURANT","235 S MICHIGAN ST","SOUTH BEND","IN","46601","[phone]"
"51","SWEET STREET CORNER COFFEE","1105 NORTHSIDE BLVD","SOUTH BEND","IN","46615","[phone]"
"52","THE DUNHAM INN","1502 DUNHAM ST","SOUTH BEND","IN","46619","[phone]"
"53","CICI'S PIZZA","1290 E IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"54","YMCA OF MICHIANA INC","3300 W SAMPLE ST","SOUTH BEND","IN",NA,"[phone]"
"55","LINCOLNWAY GRILL","1003 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]"
"56","SUBWAY OF SOUTH BEND VIII, INC","1706 SOUTH BEND AVE","SOUTH BEND","IN","46635","[phone]"
"57","THE WING NUT","1835 LINCOLN WAY E","SOUTH BEND","IN","46613","[phone]"
"58","JAMISON INN","1404 IVY CT","SOUTH BEND","IN","46637","[phone]"
"59","RIPPLES BAR & GRILL","2035 S MICHIGAN ST","SOUTH BEND","IN","[phone]","[phone]"
"60","SAMUEL MANCINOS - DO NOT USE","3302 PORTAGE AVE","SOUTH BEND","IN","46628","[phone]"
"61","SANTA CRUZ CATERING/RESTAURANT","618 PULASKI ST","SOUTH BEND","IN","46619","[phone]"
"62","V.F.W. POST 1167","1047 LINCOLN WAY E","SOUTH BEND","IN","46601","[phone]"
"63","CHICORY CAFE","105 E JEFFERSON BLVD","SOUTH BEND","IN","46601","[phone]"
"64","MARK'S RESTAURANT","112 W COLFAX AVE","SOUTH BEND","IN","46601","[phone]"
"65","R.A. MINI MART","2324 ELWOOD AVE","SOUTH BEND","IN","46628","[phone]"
"66","RATHSKELLER","401 N HICKORY RD","SOUTH BEND","IN","46615","[phone]"
"67","BIGGBY COFFEE","1130 E ANGELA BLVD","SOUTH BEND","IN","46613","[phone]"
"68","CARMELA'S AT MACRI'S","214 N NILES AVE","SOUTH BEND","IN","46617","[phone]"
"69","BAKERS BAR & GRILLE","123 N SAINT JOSEPH ST","SOUTH BEND","IN","46601","[phone]"
"70","DON JUAN CANTINA & GRILL","3421 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]"
"71","BELLIC RIVER GROUP LLC, DBA BE","1105 NORTHSIDE BLVD","SOUTH BEND","IN","46615","[phone]"
"72","ONE STOP #3","1807 LINCOLN WAY E","SOUTH BEND","IN","[phone]","[phone]"
"73","MATTSON'S CUSTOM CATERING & EV","2720 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]"
"74","SUBWAY OF SOUTH BEND X","700 W IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"75","EXPRESS CUPCAKES","1150 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]"
"76","HUICHI RINCON HUESTECO","2702 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]"
"77","LA ESPERANZA / CASA ROMA, INC.","1636 N IRONWOOD DR","SOUTH BEND","IN","46637","[phone]"
"78","THE CULINARY CONNECTION","201 CHAPIN ST","SOUTH BEND","IN","46601","[phone]"
"79","CIRA'S RESTAURANT","2007 MIAMI ST","SOUTH BEND","IN","46614","[phone]"
"80","HOT BOX PIZZA OF SOUTH BEND","1234 N EDDY ST","SOUTH BEND","IN","46617","[phone]"
"81","FIVE GUYS BURGERS & FRIES","1233 N EDDY ST","SOUTH BEND","IN","46617","[phone]"
"82","HAMMES BOOKSTORE & CAFE","1234 N EDDY ST","SOUTH BEND","IN","46617","[phone]"
"83","S.B.MARRIOTT ""WE PROUDLY BREW""","123 N SAINT JOSEPH ST","SOUTH BEND","IN","46601","[phone]"
"84","JALISCO SUPERMARKET","454 S CARLISLE ST","SOUTH BEND","IN","46619","[phone]"
"85","VELDMAN'S SERVICE CENTER","5316 W WESTERN AVE","SOUTH BEND","IN","46614","[phone]"
"86","ONE STOP #2","3425 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]"
"87","EMPORIUM RESTAURANT-OLD","121 S NILES AVE","SOUTH BEND","IN","46601","[phone]"
"88","EL ARRIERO","4505 AMERITECH DR","SOUTH BEND","IN",NA,"[phone]"
"89","SEAN O'CASEY'S","123 N SAINT JOSEPH ST","SOUTH BEND","IN","46601","[phone]"
"90","PUERTO VALLARTA EXPRESS","415 N HICKORY RD","SOUTH BEND","IN","46615","[phone]"
"91","SUBWAY #035","6424 W BRICK RD","SOUTH BEND","IN","46628","[phone]"
"92","EL ARRIERO BAR & GRILL","4505 AMERITECH DR","SOUTH BEND","IN","46628","[phone]"
"93","SUBWAY OF SOUTH BEND II, INC","3301 PORTAGE AVE","SOUTH BEND","IN","46628","[phone]"
"94","NOMA RESTAURANT","119 N MICHIGAN ST","SOUTH BEND","IN","46601","[phone]"
"95","EAST TOKYO HIBACHI","1290 E IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"96","MEIJER STORE #120","3600 PORTAGE AVE","SOUTH BEND","IN","46628","[phone]"
"97","EAST RACE CONCESSION TRAILER","121 S NILES AVE","SOUTH BEND","IN","46601","[phone]"
"98","GOLDEN DRAGON CHINESE REST.","3227 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]"
"99","BROTHERS BAR & GRILL","1234 N EDDY ST","SOUTH BEND","IN","46617","[phone]"
"100","THE OTHER PLACE","450 S CARLISLE ST","SOUTH BEND","IN","46619","[phone]"
"101","KETTLE & KEITH INC / DBA DIXIE","808 E COLFAX AVE","SOUTH BEND","IN","46617","[phone]"
"102","QUINCY'S CAFE","1725 N IRONWOOD DR","SOUTH BEND","IN","46637","[phone]"
"103","QUICK STOP FOOD & SHOP","3601 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]"
"104","GOLD'S KOSHER MARKET AND DELI","908 E IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"105","OLIVE FOOD MART INC.","421 N OLIVE ST","SOUTH BEND","IN","46628","[phone]"
"106","LINDEN GRILL","110 N MAIN ST","SOUTH BEND","IN","46601","[phone]"
"107","PEOPLE OF PRAISE CHURCH","107 S GREENLAWN AVE","SOUTH BEND","IN","46601","[phone]"
"108","EXPRESS MART","1702 S MICHIGAN ST","SOUTH BEND","IN","46613","[phone]"
"109","FISH FOR THE SOUL","1525 PORTAGE AVE","SOUTH BEND","IN","46628","[phone]"
"110","DEER RUN CHURCH OF CHRIST","2730 S IRONWOOD DR","SOUTH BEND","IN","46614","[phone]"
"111","THE DOWNTOWN SOUP KITCHEN","333 N MAIN ST","SOUTH BEND","IN","46601","[phone]"
"112","PARAMOUNT RESTAURANT","701 S MICHIGAN ST","SOUTH BEND","IN","46601","[phone]"
"113","U CAN PAINT 2 INC","2045 SOUTH BEND AVE","SOUTH BEND","IN","[phone]","[phone]"
"114","OUR LADY OF THE ROAD","744 S MAIN ST",NA,NA,"46618","[phone]"
"115","BREAD 4 LIFE BAKERY","1406 E EWING AVE","SOUTH BEND","IN","46614","[phone]"
"116","STUDEBAKER PRIMARY SCHOOL","724 E DUBAIL AVE","SOUTH BEND","IN","46613","[phone]"
"117","CAPTAIN SEAFOOD","1107 LINCOLN WAY W","SOUTH BEND","IN","46616","[phone]"
"118","SOUTH BANK LOUNGE","1763 LINCOLN WAY E","SOUTH BEND","IN","[phone]","[phone]"
"119","1ST STOP CONCESSIONS","3021 PRAST BLVD","SOUTH BEND","IN","46628","[phone]"
"120","DUNKIN DONUTS","4336 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]"
"121","RUM RUNNERS","236 S MICHIGAN ST","SOUTH BEND","IN","46601","[phone]"
"122","SUBWAY","323 N EDDY ST","SOUTH BEND","IN","46617","[phone]"
"123","SINAI SYNAGOGUE","1102 E LASALLE AVE","SOUTH BEND","IN","46617","[phone]"
"124","TOMMY D'S BARBECUE & SEAFOOD","676 LAWNDALE AVE","SOUTH BEND","IN","46628","[phone]"
"125","KJ'S MAIN CAFE, LLC","321 S MAIN ST","SOUTH BEND","IN","46601","[phone]"
"126","RHYTHM","1634 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]"
"127","SAY ""CHEESECAKE"" BAKERY","213 N MAIN ST","SOUTH BEND","IN","46601","[phone]"
"128","MAIN STREET PUB","2046 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]"
"129","LITTLE CAESAR","4640 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]"
"130","FERNANDO'S FAMILY RESTAURANT","1007 N BENDIX DR","SOUTH BEND","IN","46628","[phone]"
"131","F.O.P. LODGE 36","1530 S MAIN ST","SOUTH BEND","IN","46613","[phone]"
"132","ROSIE'S KAZBAR","2644 W WESTERN AVE","SOUTH BEND","IN","[phone]","[phone]"
"133","UNITY CHURCH OF PEACE","905 E COLFAX AVE","SOUTH BEND","IN","46617","[phone]"
"134","LIZ'S BARBEQUE AND THINGS","917 LINCOLN WAY W","SOUTH BEND","IN","[phone]","[phone]"
"135","THE GERMAN CLUB (D.F.V.)","1541 PRAIRIE AVE","SOUTH BEND","IN","46613","[phone]"
"136","CIAO'S RESTAURANT","501 N NILES AVE","SOUTH BEND","IN","46617","[phone]"
"137","QUEEN ANNE INN","420 W WASHINGTON ST","SOUTH BEND","IN","46637","[phone]"
"138","KFC #181","2019 1/2 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]"
"139","TANNER AND TANNER","1631 LINDEN AVE","SOUTH BEND","IN","46628","[phone]"
"140","AJ'S BURGER SHACK & PUB","4505 AMERITECH DR","SOUTH BEND","IN","46628","[phone]"
"141","BON BON'S","1615 MIAMI ST","SOUTH BEND","IN","46613","[phone]"
"142","BUFFALO WILD WINGS OF SOUTH BE","326 W IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"143","DAGWOOD'S SANDWICH SHOPPE","420 N NILES AVE","SOUTH BEND","IN","46617","[phone]"
"144","CHIPPEWA BOWLING RESTAURANT","225 W CHIPPEWA AVE","SOUTH BEND","IN","46614","[phone]"
"145","LINDEN GRILL & GROCERY","1418 LINDEN AVE","SOUTH BEND","IN","46628","[phone]"
"146","WENDY'S #2919","3401 LINCOLN WAY W","SOUTH BEND","IN","46628","[phone]"
"147","NORTHERN INDIANA CENTER FOR HI","808 W WASHINGTON ST","SOUTH BEND","IN","46617","[phone]"
"148","JOE'S TAVERN","1201 DUNHAM ST","SOUTH BEND","IN","46619","[phone]"
"149","NEVERIA TRES MANGOS DE MICHOCC","2518 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]"
"150","CHICK-FIL-A","4555 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]"
"151","SAINT JOSEPH YOUNG MEN'S SOCIE","408 S GRANT ST","SOUTH BEND","IN","46619","[phone]"
"152","MULLIGANS BAR & GRILL","1705 SOUTH BEND AVE","SOUTH BEND","IN","46637","[phone]"
"153","THE BLARNEY STONE","113 E WAYNE ST","SOUTH BEND","IN","46601","[phone]"
"154","JOYS FISH AND CHICKEN","3307 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]"
"155","GIRASOL CARRY OUT","525 N EDDY ST","SOUTH BEND","IN","46617","[phone]"
"156","KILWIN'S CHOCOLATES & ICE CREA","1044 E ANGELA BLVD","SOUTH BEND","IN","46617","[phone]"
"157","THE BRICK LLC","1145 NORTHSIDE BLVD","SOUTH BEND","IN","46615","[phone]"
"158","AIR HOST SNACK BAR CONCOURSE A","4667 PROGRESS DR","SOUTH BEND","IN","46628","[phone]"
"159","CULVER'S OF SOUTH BEND","4402 S MICHIGAN ST","SOUTH BEND","IN","46614","[phone]"
"160","SAINT AUGUSTINE SOUP KITCHEN","1501 W WASHINGTON ST","SOUTH BEND","IN","46628","[phone]"
"161","KROC COMMUNITY CENTER","900 W WESTERN AVE","SOUTH BEND","IN","46601","[phone]"
"162","AMERICAN MULTI-CINEMA, INC.","450 W CHIPPEWA AVE","SOUTH BEND","IN","46614","[phone]"
"163","FOUR HORSEMEN BREWING COMPANY,","710 FELLOWS ST","SOUTH BEND","IN","46624","[phone]"
"164","MAIN STREET COFFEE HOUSE INC","102 N MAIN ST","SOUTH BEND","IN","46601","[phone]"
"165","MACRI'S ITALIAN KITCHEN","315 W IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"166","THE INDIA GARDEN","123 N MICHIGAN ST","SOUTH BEND","IN","46601","[phone]"
"167","THE SKILLET RESTAURANT","2212 MCKINLEY AVE","SOUTH BEND","IN","46615","[phone]"
"168","CONGO CAFE","500 S GREENLAWN AVE","SOUTH BEND","IN","46615","[phone]"
"169","CANTEEN SERVICES / SBT","225 W COLFAX AVE","SOUTH BEND","IN","46601","[phone]"
"170","MILO'S PIZZERIA","910 E IRELAND RD","SOUTH BEND","IN","46614","[phone]"
"171","HOT DOGGIN","111 S MICHIGAN ST HOT","SOUTH BEND","IN","46601","[phone]"
"172","RESIDENCE INN","716 N NILES AVE","SOUTH BEND","IN","46617","[phone]"
"173","FRANKIE'S BBQ","1132 SOUTH BEND AVE","SOUTH BEND","IN","46617","[phone]"
"174","FIRST CHRISTIAN CHURCH","1101 E JEFFERSON BLVD","SOUTH BEND","IN","46617","[phone]"
"175","TACO BELL-DON'T USE","6225 W BRICK RD","SOUTH BEND","IN","46628","[phone]"
"176","CLUB 23","744 N NOTRE DAME AVE","SOUTH BEND","IN","46615","[phone]"
"177","LITTLE JIMMY'S ICE CREAM","217 E 6TH ST","MISHAWAKA","IN","46544","[phone]"
"178","SEAHORSE II CABARET","1902 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]"
"179","STUDE'S LOUNGE","2206 2208 MISHAWAKA AVE","SOUTH BEND","IN","46615","[phone]"
"180","CHUCK'S TAVERN","1201 W SAMPLE ST","SOUTH BEND","IN","46619","[phone]"
"181","CHARLIE'S","2334 PRAIRIE AVE","SOUTH BEND","IN","46614","[phone]"
"182","SAMUEL MANCINOS  - DONT USE","910 ERSKINE PLZ","SOUTH BEND","IN","46614","[phone]"
"183","CHICAGO ICE CREAM & MORE","2517 W WESTERN AVE","SOUTH BEND","IN","46619","[phone]"
"184","VICKIE'S","112 W MONROE ST","SOUTH BEND","IN","46601","[phone]"
"185","TRIO'S RESTAURANT & JAZZ CLUB","129 N MICHIGAN ST","SOUTH BEND","IN","46601","[phone]"
"186","CIAO'S ITALIAN BAKERY","123 N MICHIGAN ST","SOUTH BEND","IN","46601","[phone]"
"187","JERSEY MIKE'S SUBS","111 S SAINT JOSEPH ST","SOUTH BEND","IN","46601","[phone]"
"188","SUMMER SONG, INC","56565 PINE RD","SOUTH BEND","IN","46619","[phone]"
"189","DOUBLE T'S BBQ","415 N HICKORY RD","SOUTH BEND","IN","46615","[phone]"
"190","FIRST UNITARIAN CHURCH","101 E NORTH SHORE DR","SOUTH BEND","IN","[phone]","[phone]"
"191","TEMPLE BETH-EL","305 W MADISON ST","SOUTH BEND","IN","46601","[phone]"
